# Allow all agents to crawl everything except sensitive routes
User-agent: *
Allow: /

# Block internal/admin routes
Disallow: /admin
Disallow: /dashboard
Disallow: /private
Disallow: /scraper
Disallow: /search?q=
Disallow: /api/

# Block auth routes
Disallow: /pages/auth
Disallow: /pages/auth/login
Disallow: /pages/auth/register
Disallow: /pages/auth/reset-password

# Allow indexing of JavaScript, CSS, images, etc.
Allow: /*.css$
Allow: /*.js$
Allow: /*.jpg$
Allow: /*.png$
Allow: /*.gif$

# Set crawl delay to avoid overloading the server
Crawl-delay: 5

# Specify host
Host: https://hobbistas.gr

# Sitemaps
Sitemap: https://hobbistas.gr/sitemap.xml
